# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370362640000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R.class
1370362635000 440114 c0ed0e9318ede20f3e526b7547c20847236c7c14 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370362640000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$integer.class
1370362640000 1445 5c8f8beabf128eb8a3893fa4b5272bf7caa4ce30 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/MainActivity_$IntentBuilder_.class
1370362640000 1239 065fa24ed351b0d74b37637affb9b9c91861743e /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$string.class
1370362640000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$string.class
1370362640000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$color.class
1370362640000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370362640000 1217 bf61b0ae27ca93194eef7f19b3a1d247c7fa86af /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/MainActivity.class
1370362640000 2221 46bc0db79f2b8c1cfba40b9590ca77775d670ad8 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/MainActivity_.class
1370362640000 397 ab45dc6546d2c6cc83bde25fe2eb440900a08b74 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$menu.class
1370362640000 811 13310d6ad0855553f5d8398fafdf6477f992a1ea /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/MainActivity_$1.class
